LandisData	PnETSpeciesParameters																							
																								
>>calibrated for Wythers=true																								
PnETSpeciesParameters	FolN	SLWmax	SLWDel	TOfol	AmaxA	AmaxB	HalfSat	H1	H2	H3	H4	PsnAgeRed	PsnTMin	PsnTOpt	PsnTMax	k	FracFol	FrActWd	EstMoist	EstRad	ColdTol			
abiebals	1.3	185	0	0.25	5.3	21.5	150	-5	3	100	140	5	2	19	38	0.5	0.1	0.00004	5	12.6	-65	<<abiebal drt tol=1.0	|1-1.75 drt intol	
acerrubr	2.1	85	0.2	1	-46	71.9	150	-9	1	105	145	5	3	26	40	0.58	0.03	0.00004	8	12.6	-55	<<acerrub =1.8		|1.76-2.5=somewhat intol
acersacc	2.3	65	0.2	1	-46	71.9	100	-2	4	111	152	5	3	23	40	0.58	0.03	0.00004	9.7	15	-60	<<acersac =2.25		|2.51-3.25=somewaht tol
acersach	2.3	100	0.2	1	-46	71.9	250	-10	0	105	145	5	3	27	41	0.58	0.03	0.00004	14	8.9	-55	<<silver maple		
betualle	2.1	80	0.2	1	-46	71.9	150	-2	4	111	152	5	3	21	39	0.58	0.035	0.00004	9.7	12.6	-60	<<betuall =3.0		|3.26-4=drt tolerant
betupapy	2.4	100	0.2	1	-46	71.9	250	-2	4	105	145	5	3	21	39	0.58	0.031	0.00004	7	8.9	-60	<<betupap =2.0		
carycord	2.5	105	0.2	1	-46	71.9	250	-5	3	118	160	5	3	25	40	0.58	0.033	0.00004	15	8.9	-55	<<carycord =4.0		
fagugran	2.3	65	0.2	1	-46	71.9	100	-2	4	100	140	5	3	23	40	0.58	0.03	0.00004	5	15	-55	<<fagugran =1.5		
fraxamer	2.4	90	0.2	1	-46	71.9	200	-7	2	105	145	5	3	25	40	0.58	0.03	0.00004	6.7	10.6	-55	<<fraxame =2.4		
fraxnigr	2.2	100	0.2	1	-46	71.9	250	-10	0	105	145	5	3	23	40	0.58	0.03	0.00004	14	8.9	-60	<<fraxnig =2.0		
fraxpenn	2.3	80	0.2	1	-46	71.9	200	-9	1	118	160	5	3	25	40	0.58	0.035	0.00005	13	10.6	-55	<<fraxpenn =3.85		
larilari	2.2	95	0	1	-46	71.9	300	-9	1	105	145	5	1	20	39	0.58	0.035	0.00004	12	7.5	-65	<<larilar =2.0		
piceglau	1.6	230	0	0.25	5.3	21.5	200	-2	4	111	152	5	2	21	39	0.5	0.11	0.00004	9.7	10.6	-65	<<picegla =2.9		
picemari	1.0	230	0	0.25	5.3	21.5	200	-9	1	105	145	5	2	20	39	0.5	0.11	0.00004	12	10.6	-65	<<picemar =2.0		
pinubank	1.8	265	0	0.3333	5.3	21.5	300	-2	6	118	160	5	2	20	39	0.5	0.11	0.00004	12	7.5	-65	<<pinuban =4.0		
pinuresi	1.9	240	0	0.3333	5.3	21.5	250	-2	4	111	152	5	3	21	39	0.5	0.11	0.00004	9.7	8.9	-65	<<pinures =3.0		
pinustro	2	210	0	0.5	5.3	21.5	200	-2	4	111	152	5	3	21	39	0.5	0.11	0.00004	9.7	10.6	-65	<<pinustr =2.3		
popubals	2.4	90	0.2	1	-46	71.9	300	-4	4	105	145	2	1	19	38	0.58	0.033	0.00005	6.7	7.5	-65	<<popubals =1.8		
popugran	2.4	110	0.2	1	-46	71.9	300	-4	4	111	152	4	2	22	40	0.58	0.033	0.00004	9.7	7.5	-60	<<popugra =2.5		
poputrem	2.5	110	0.2	1	-46	71.9	300	-2	4	105	145	4	2	21	39	0.58	0.033	0.00004	6.7	7.5	-65	<<poputre =1.8		
prunsero	2.7	105	0.2	1	-46	71.9	250	-2	4	111	152	5	3	25	40	0.58	0.035	0.00004	9.7	8.9	-55	<<prunser =3.0		
queralba	3.0	95	0.2	1	-46	71.9	250	-2	5	118	160	5	3	26	40	0.58	0.03	0.00004	12	8.9	-55	<<queralb =3.6		
quercocc	3.2	105	0.2	1	-46	71.9	300	-2	5	118	160	5	3	25	41	0.58	0.03	0.00004	12	7.5	-35	<<scarlet oak fast*; cold tol=-35		
querelli	2.7	95	0.2	1	-46	71.9	250	-2	5	118	160	5	2	21	39	0.58	0.03	0.00004	12	8.9	-65	<<querell =NA		
quermacr	2.6	85	0.2	1	-46	71.9	200	-2	5	118	160	5	2	24	40	0.58	0.03	0.00004	12	10.6	-60	<<quermacr =3.85		
querrubr	2.7	80	0.2	1	-46	71.9	200	-2	4	111	152	5	2	24	40	0.58	0.03	0.00004	9.7	10.6	-60	<<querrub =2.9		
quervelu	2.7	80	0.2	1	-46	71.9	200	-2	4	111	152	5	2	24	40	0.58	0.03	0.00004	9.7	10.6	-60	<<bl oak =2.7		
taxodist	2	75	0	1	-46	71.9	200	-10	-1	111	152	5	4	29	41	0.58	0.033	0.00004	14	10.6	-34	<<bald cypress; cold tol=-34		
thujocci	1	175	0	0.5	5.3	21.5	200	-10	0	111	152	5	3	20	38	0.5	0.1	0.00005	9.7	10.6	-65	<<thujocc =2.7		
tiliamer	2.5	75	0.2	1	-46	71.9	150	-2	4	111	152	5	3	23	40	0.58	0.031	0.00004	9.7	12.6	-60	<<tiliame =2.9		
tsugcana	1.7	125	0	0.3333	5.3	21.5	90	-2	4	100	140	5	3	21	39	0.5	0.1	0.00004	5	15	-65	<<tsugcan =1.0		
ulmuamer	2.3	85	0.2	1	-46	71.9	200	-9	1	105	145	5	3	27	41	0.58	0.03	0.00004	8	10.6	-40	<<Am elm*; cold tol=-40		
																								
																								
>>abiebals	1.3	200	0	0.25	5.3	21.5	150	-5	3	105	145	5	2	19	<<abiebal drt tol=1.0	0.5	0.11	0.00004	18.5	4.27	-75			
>>acerrubr	2.1	85	0.2	1	-46	71.9	150	-9	1	100	140	5	3	26	<<acerrub =1.8	0.58	0.03	0.00004	18.5	4.27	-75			
>>acersacc	2.3	65	0.2	1	-46	71.9	100	-2	4	105	145	5	3	23	<<acersac =2.25	0.58	0.03	0.00004	10.2	5	-75			
>>betualle	2.1	80	0.2	1	-46	71.9	150	-2	4	111	152	5	3	21	<<betuall =3.0	0.58	0.035	0.00004	10.2	4.27	-75			
>>betupapy	2.4	100	0.2	1	-46	71.9	250	-2	4	100	140	5	3	21	<<betupap =2.0	0.58	0.031	0.00004	7.5	3.1	-75			
>>carycord	2.6	105	0.2	1	-46	71.9	250	-7	2	105	145	5	3	25	<<carycord =4.0	0.58	0.035	0.00004	7.5	3.1	-75			
>>fagugran	2.3	65	0.2	1	-46	71.9	100	-2	4	111	152	5	3	23	<<fagugran =1.5	0.58	0.03	0.00004	10.2	5	-75			
>>fraxamer	2.3	90	0.2	1	-46	71.9	200	-7	2	111	152	5	3	25	<<fraxame =2.4	0.58	0.03	0.00004	10.2	3.6	-75			
>>fraxnigr	2.1	100	0.2	1	-46	71.9	250	-10	0	100	140	5	3	23	<<fraxnig =2.0	0.58	0.03	0.00004	25	3.1	-75			
>>fraxpenn	2.2	85	0.2	1	-46	71.9	200	-9	1	111	152	5	3	25	<<fraxpenn =3.85	0.58	0.035	0.00005	10.2	3.6	-75			
>>larilari	2.1	85	0	1	-46	71.9	300	-9	1	105	145	5	1	20	<<larilar =2.0	0.58	0.035	0.00005	25	2.6	-75			
>>piceglau	1.2	225	0	0.25	5.3	21.5	200	-2	4	111	152	5	2	21	<<picegla =2.9	0.5	0.1	0.00004	5.6	3.6	-75			
>>picemari	1.1	200	0	0.25	5.3	21.5	200	-9	1	111	152	5	2	20	<<picemar =2.0	0.5	0.11	0.00005	25	3.6	-75			
>>pinubank	1.7	265	0	0.3333	5.3	21.5	300	-2	6	118	160	5	2	20	<<pinuban =4.0	0.5	0.11	0.00004	5.6	2.6	-75			
>>pinuresi	1.9	240	0	0.3333	5.3	21.5	250	-2	4	118	160	5	3	21	<<pinures =3.0	0.5	0.11	0.00004	5.6	3.1	-75			
>>pinustro	2	210	0	0.5	5.3	21.5	200	-2	4	111	152	5	3	21	<<pinustr =2.3	0.5	0.11	0.00004	7.5	3.6	-75			
>>popubals	2.4	85	0.2	1	-46	71.9	300	-7	2	100	140	2	1	19	<<popubals =1.8	0.58	0.033	0.00005	7.5	2.6	-75			
>>popugran	2.4	110	0.2	1	-46	71.9	300	-5	3	105	145	4	2	22	<<popugra =2.5	0.58	0.033	0.00004	7.5	2.6	-75			
>>poputrem	2.4	110	0.2	1	-46	71.9	300	-2	4	100	140	4	2	21	<<poputre =1.8	0.58	0.033	0.00004	7.5	2.6	-75			
>>prunsero	2.7	105	0.2	1	-46	71.9	250	-2	4	111	152	5	3	25	<<prunser =3.0	0.58	0.035	0.00004	10.2	3.1	-75			
>>queralba	2.9	95	0.2	1	-46	71.9	250	-2	5	118	160	5	2	26	<<queralb =3.6	0.58	0.03	0.00004	5.6	3.1	-75			
>>querelli	2.3	95	0.2	1	-46	71.9	250	-2	5	118	160	5	2	21	<<querell =NA	0.58	0.03	0.00004	5.6	3.1	-75			
>>quermacr	2.5	85	0.2	1	-46	71.9	200	-2	5	118	160	5	3	23	<<quermacr =3.85	0.58	0.03	0.00004	5.6	3.6	-75			
>>querrubr	2.8	80	0.2	1	-46	71.9	200	-2	4	111	152	5	2	24	<<querrub =2.9	0.58	0.03	0.00004	7.5	3.6	-75			
>>quervelu	2.7	80	0.2	1	-46	71.9	200	-2	4	114	155	5	2	24	<<bl oak =2.7	0.58	0.03	0.00004	5.6	3.6	-75			
>>thujocci	1	175	0	0.5	5.3	21.5	200	-10	0	111	152	5	3	20	<<thujocc =2.7	0.58	0.1	0.00005	25	3.6	-75			
>>tiliamer	2.5	75	0.2	1	-46	71.9	150	-2	4	111	152	5	3	23	<<tiliame =2.9	0.58	0.03	0.00004	10.2	4.27	-75			
